project,commit_hash,file_name,rule,type,severity,tags
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3776,CODE_SMELL,CRITICAL,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S1541,CODE_SMELL,CRITICAL,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3776,CODE_SMELL,CRITICAL,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S109,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S126,CODE_SMELL,CRITICAL,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3723,CODE_SMELL,MINOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S2424,BUG,MAJOR,confusing
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/traversing.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3512,CODE_SMELL,MINOR,clumsy|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/utils.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/utils.js,S122,CODE_SMELL,MAJOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S126,CODE_SMELL,CRITICAL,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3801,CODE_SMELL,MAJOR,api-design|confusing
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S139,CODE_SMELL,MINOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,index.js,S1451,CODE_SMELL,BLOCKER,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,index.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S126,CODE_SMELL,CRITICAL,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,index.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,index.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S2999,BUG,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3525,CODE_SMELL,CRITICAL,es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S1117,CODE_SMELL,MAJOR,pitfall|suspicious
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S2999,BUG,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/utils.js,S122,CODE_SMELL,MAJOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/utils.js,S109,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3723,CODE_SMELL,MINOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S125,CODE_SMELL,MAJOR,unused
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S1526,CODE_SMELL,BLOCKER,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S126,CODE_SMELL,CRITICAL,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/parse.js,S125,CODE_SMELL,MAJOR,unused
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S1774,CODE_SMELL,MAJOR,brain-overload
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/manipulation.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/cheerio.js,S3525,CODE_SMELL,CRITICAL,es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1481,CODE_SMELL,MINOR,unused
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1854,CODE_SMELL,MAJOR,cwe|unused
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/render.js,S1131,CODE_SMELL,MINOR,convention
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3533,CODE_SMELL,MINOR,convention|es2015|obsolete
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/static.js,S126,CODE_SMELL,CRITICAL,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3504,CODE_SMELL,CRITICAL,bad-practice|es2015
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S3798,CODE_SMELL,MAJOR,
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S121,CODE_SMELL,CRITICAL,pitfall
cheerio,dab9e9ecb5ed652c37f037325e0ddcbb0a25968e,lib/api/attributes.js,S121,CODE_SMELL,CRITICAL,pitfall
